player_a,player_b,winner,game_list,sheet_name,num_players
pac_rojo,Himura,A,2637 2638,Round 5,2
Stockings,bohrier,A,2734 2735 2736,Round 5,2
FaceOFF,anashensoul,A,act,Round 5,0
TRXXJEH,choicescarf002,B,2754 2755,Round 5,2
heyitsmeriley,tree69420,A,2704 2705,Round 5,2
Lunasran,Cream314,A,3080 3081 3082,Round 5,2
jthompson9021,saltocorto,B,2650 2651 2652,Round 5,2
jaden_17522,Colby2D,a,3225 3226,Round 5,2
durmain (slamonBbq),cocoo7538,A,2653 2654,Round 5,2
witgiz,elmagneto,A,2679 2680,Round 5,2
Guebor,SUB 2,a,act,Round 5,0
Altina,jeem16,b,act,Round 5,0
Leo,lucyisafish,b,act,Round 5,0
Tyros,Stuckkkk,B,3200 3201 3202,Round 5,2
udm31,shadowinger,A,2756 2757,Round 5,2
gambling.goddess,Spfunkm,a,act,Round 5,0
the_app,W_R,a,act,Round 5,0
Zerkas,ilikeeatingcrayons,A,2708 2709,Round 5,2
goldmason,biff_the_banana,B,act,Round 5,0
OOZ,tavi_tavi,A,3076 3077,Round 5,2
Mackenzie,isaiahterveen,A,2641 2642 2643,Round 5,2
Sanke Carp,steffmoney,a,3113 3114,Round 5,2
Roy Yamaha,Mulikki123,B,3115 3116 3117,Round 5,2
Buzzed,Goodnightloulou,A,2758 2759,Round 5,2
Zcarlett,Witchgender,a,3118 3119,Round 5,2
Alecss,swaggy001066,a,3120 3121 3122,Round 5,2
Cryolite,scootymcbooty123,B,2760 2761 2762,Round 5,2
Hinkage,GSC_Lover_Boy,A,2763 2764 2765,Round 5,2
Psychokinetic4,HunarPG,A,3123 3124 3125,Round 5,2
kuru1432,wolfturds,B,2766 2767,Round 5,2
Latlat1,bydy2,B,2768 2769,Round 5,2
Redmoonie,DeathbyDunsparce,A,2770 2771,Round 5,2
Samnyg,almarkowbender,B,2772 2773,Round 5,2
UnzipsCrogre,millingwinds,A,act,Round 5,0
blisy,starii88,a,3126 3127 3128,Round 5,2
Moneybaggslowbro,thegreatest23,b,3129 3130 3131,Round 5,2
Fierros47,@struggles_under_pressure,A,2774 2775,Round 5,2
Print Screen,tibetanator,B,2776 2777,Round 5,2
DanWhoDis,Vholtninja,B,2778 2779 2780,Round 5,2
larkindred,tj_srevlis,a,3132 3133 3134,Round 5,2
triiplemonstre,nekuyagokoro,b,act,Round 5,0
5darkelves_gmen,ashvinbutduck,B,2781 2782,Round 5,2
goldthe1andonly,usbreon,A,2783 2784 2785,Round 5,2
resen,Cyber-DJ,B,2786 2787 2788,Round 5,2
Raven_queen,kalarse,b,3245 3246,Round 5,2
garcilp,Baptista,A,3137 3138 3139,Round 5,2
pLzzazz,gudemuch,B,2789 2790,Round 5,2
triskeriaki,brestelli,a,act,Round 5,0
nicki4,Zacynthius02,A,2791 2792,Round 5,2
bruh504,SgtPingwen,A,2793 2794,Round 5,2
SqueamishCube,cashzachary,b,3242 3243 3244,Round 5,2
ShotoNC,swope,a,act,Round 5,0
dorugang,_deacon,b,3239 3240 3241,Round 5,2
tanao,UsernameABCD,b,3257 3258 3259,Round 5,2
fuckboylenny,kewta,A,2795 2796,Round 5,2
leofox___,JoJ,B,3140 3141 3142,Round 5,2
ltg04,Shifty1239,A,2797 2798 2799,Round 5,2
.seden,Rebatca,B,3143 3144 3145,Round 5,2
Wizzyhatg,elysyr,B,3146 3147 3148,Round 5,2
PuruglyIsUgly,SentientSanchez,B,3149 3150,Round 5,2
Leeto64,olliertlol,a,act,Round 5,0
doh#5604,green.9082,b,2897 2898,Round 5,2
Mimien97,sdj,b,2901 2902,Round 5,2
dragonlord6954,Calm Stiege,a,2903 2904 2905,Round 5,2
Melninja,skittleskitty,a,2906 2907 2908,Round 5,2
cisconduct,@pek__,b,2909 2910 2911,Round 5,2
doc.steel,koentjelub,a,2912 2913,Round 5,2
swordpeace3232,Ehtis,b,2914 2915 2916,Round 5,2
LevysChair,Vassimobin,b,2917 2918 2919,Round 5,2
Kenava,dinkdank_,a,3151 3152 3153,Round 5,2
tamafuyu,chrisdrums19,a,2920 2921,Round 5,2
Superstar,comseal,b,3230 3231 3232,Round 5,2
KeshBa45,dustyfans,b,2922 2923,Round 5,2
crustaceus,Ktools#9665,a,2924 2925,Round 5,2
Polt99,Mamakoko,b,2926 2927 2928,Round 5,2
draccus_comun,aldrichunfaithful,b,2929 2930 2931,Round 5,2
ultraemeraldman_16197,frogsella,a,2932 2933 2934,Round 5,2
treeshhhh,Klird,b,2935 2936 2937,Round 5,2
Grain_Jar,Typlion,a,2938 2939,Round 5,2
Yatagarasuwu,I am the Jarl,b,act,Round 5,0
tsuki.no.miko,scrapmetal56,a,2940 2941 2942,Round 5,2
ManiacalDolphin,Rezzo,b,2943 2944,Round 5,2
diegoyuhhi,Sificon,b,act,Round 5,0
Hypermoth,darth_halux,a,2945 2946,Round 5,2
@xlimexheep,charku,b,2947 2948,Round 5,2
Mintyfresh756,Greyaz,a,2951 2952,Round 5,2
almbkn,Dig Boshi,a,2949 2950,Round 5,2
otael,biluv_v,b,2953 2954,Round 5,2
saiyanpride.,.lucky_7.,b,2955 2956,Round 5,2
J0af,deftbrixton,a,2957 2958,Round 5,2
Kydreith33,.turkeyleg,a,3233 3234,Round 5,2
madelinmorningstar,Drby,b,2959 2960 2961,Round 5,2
JCK_ionic,bugthatlovesfish,a,2965 2966 2967,Round 5,2
grahamsandwich,Coco / Yuii,a,3235 3236,Round 5,2
Loneling,@geosesarma,a,3222 3223 3224,Round 5,2
wyli.olivete,funhouse3,a,act,Round 5,0
bigjon.,YlisseanStarlight,a,act,Round 5,0
countsligo,Redrame,b,2968 2969,Round 5,2
dimiswooner,jew9318,b,2970 2971,Round 5,2
1captainmorgan,yallen,b,2713 2714,Round 5,2
epiclyepicgamer,yd12k,a,3083 3084 3085,Round 5,2
lucida,kylemckell,a,2715 2716,Round 5,2
Eggman,ebitachy,b,act,Round 5,0
MoxieKrok,billgatesalt_53189,b,2972 2973,Round 5,2
nemesis_deno,btalb,b,2717 2718,Round 5,2
Microsoft_J,tub69,a,2976 2977,Round 5,2
DonlyPhans,mewunderscoretwo,a,2657 2658,Round 5,2
cow3492,zxgzxg,a,2886 2887 2888,Round 5,2
WraxiusGaming,pinjarrapanther,a,3237 3238,Round 5,2
sanbaibeepo,tahat_t,b,2659 2660,Round 5,2
cremozar#6029,.alig.,b,act,Round 5,0
caps lock 3009,TacCat,b,3249 3250,Round 5,2
msousa,gpd_123,a,act,Round 5,0
Reptikrook,Derde,a,2889 2890 2891,Round 5,2
danielsemmson,diamonddiancie,a,2719 2720 2721,Round 5,2
vy_apostrophe,darth0068,a,act,Round 5,0
nadiddhrabb,jensendale,a,act,Round 5,0
James67,jankcity,b,2661 2662,Round 5,2
Kenmarijuana,rizzarroflame,a,act,Round 5,0
.FunkyCop,zoyotte,b,3105 3106,Round 5,2
iwasmoth,Graham (graaahaaam),b,2892 2893,Round 5,2
Attazer,JxJ,a,2663 2664 2665,Round 5,2
Sorenkazer,poosh_i,a,2722 2723 2724,Round 5,2
diegoin10,owlman7507,b,3251 3252 3253,Round 5,2
jussydkt,br.twfb,b,3254 3255 3256,Round 5,2
ditdus.,halbertsimpson,a,2666 2667,Round 5,2
hipimochi,Axselo,b,2668 2669 2670,Round 5,2
lemon04,fayestra,a,2725 2726,Round 5,2
Aahaahaah,jotaentrena,a,2974 2975,Round 5,2
MrBluestacks,KingWafl,b,2671 2672 2673,Round 5,2
.germ_,derevien,b,2674 2675,Round 5,2
terradayy,Lhions,b,act,Round 5,0
marcelbruer,Melee Minion,b,3086 3087 3088,Round 5,2
Genofool,ReavenFTW,b,2727 2728 2729,Round 5,2
kinou_pkm,Felizelise,a,act,Round 5,0
Tyxerns,allmovingshadows,b,2732 2733,Round 5,2
skitz_money,irrelevantone,b,act,Round 5,0
xamvius,Upon_Link_Main,a,2676 2677 2678,Round 5,2
etibamecus.,Basharapplejuice,b,3089 3090 3091,Round 5,2
mintchocolateguy,moggie776,a,2985 2986 2987,Round 5,2
Drekt93#0078,clinkbug,b,3107 3108 3109,Round 5,2
nichard_,theepiccd56,a,2730 2731,Round 5,2
Fear,pac_rojo,A,3533 3534 3535,Round 6,2
Fakes,depressioncherry_66209,A,3304 3305,Round 6,2
jumpy23,monchooo,A,3565 3566 3567,Round 6,2
Kollin,annuit99,A,3506 3507 3508,Round 6,2
Mielke,oskari1707,A,3615 3616 3617,Round 6,2
Pokology,cepulo,A,3509 3510,Round 6,2
JR,dicerat8,B,3511 3512,Round 6,2
Sheik,Amir (lordamir & lordamir2),B,3157 3158 3159,Round 6,2
Johnald,Cake,A,3568 3569,Round 6,2
Zelph,Egor,A,3536 3537 3538,Round 6,2
Alice,Churi,B,3306 3307,Round 6,2
Triangles,strawbbz,A,3308 3309,Round 6,2
pkLeech,milkshook00,A,3570 3571,Round 6,2
Cyberodin,xho_xho_,A,3572 3573 3574,Round 6,2
Blues,mmtimmo,A,3539 3540 3541,Round 6,2
Pak,gorbinator.,A,3310 3311,Round 6,2
River,adv_fella,A,3513 3514,Round 6,2
Carapinga,heyitsmeriley,A,3312 3313,Round 6,2
Mayo,Agustin Palacios,B,3515 3516 3517,Round 6,2
Adam,wavy_ish,A,3518 3519 3520,Round 6,2
laxuy,dylan69__,A,3575 3576,Round 6,2
Big Will,Blanched,B,3314 3315,Round 6,2
keepingiticy,socialinclusion,B,3577 3578 3579,Round 6,2
Typhoon Carter,dadaasdcfaw,A,3521 3522,Round 6,2
48,sligoblues,B,3523 3524 3525,Round 6,2
eliandiditagain,tonii5531,A,3316 3317,Round 6,2
Zacpz,Saint-ome,a,3396 3397,Round 6,2
Segale,s_2_w,A,3526 3527,Round 6,2
Colteor,sieefffmon,B,3318 3319,Round 6,2
earlgr3y,jaden_17522,A,3580 3581 3582,Round 6,2
Celdanami,.GeneralRevan,A,3320 3321,Round 6,2
ThisGuyMuks,Sophocles,A,3528 3529 3530,Round 6,2
Christos,tyler.cox,A,3322 3323,Round 6,2
DeezCastforms,blunderpolicy,A,3583 3584,Round 6,2
Figull400,Stockings,B,3585 3586 3587,Round 6,2
Don Tonionie,sbmalus,A,3531 3532,Round 6,2
Bhol,Papa Escargo,a,3556 3558 3559,Round 6,2
xTina,ghostreported,a,3336 3337 3338,Round 6,2
Kai (aplgd),@spreek,a,3339 3341 3342,Round 6,2
MeEsSm,venomshoc,a,3343 3344 3345,Round 6,2
kingofironfrisk,Kenuckz,b,3346 3347,Round 6,2
OopsAllDeoxys,FaceOFF,b,3378 3379 3380,Round 6,2
Exiline,Lunasran,a,3542 3543,Round 6,2
Zpanther,Rainer7849,a,3348 3349,Round 6,2
Nicole,secondari,a,3607 3608 3609,Round 6,2
Rambode,denizs8,b,3350 3351 3352,Round 6,2
xGangg,jd_orph,a,3353 3354,Round 6,2
shawtyyyyyyy,Nicko8,b,act,Round 6,0
H>L,gonzasaurio50,a,3383 3384 3385,Round 6,2
xXEricXx,samjamslam,a,3481 3482 3483,Round 6,2
OOF_MAXIMA,f1remaster (Hikari),a,3355 3356,Round 6,2
Incognition,choicescarf002,a,3357 3358,Round 6,2
Tempokin,witgiz,b,3359 3360,Round 6,2
qsns,saltocorto,a,3361 3362,Round 6,2
Cyberas,Alargemongoose,B,3604 3605 3606,Round 6,2
Mantis,justbestlevels,b,3363 3364 3365,Round 6,2
Otto,Ghostmalone.,a,3366 3367,Round 6,2
Seradess,Dwightasaurus,a,3479 3480,Round 6,2
Dancing Along/Abreaction,emerald_harrold,a,3388 3389,Round 6,2
luisin,Ho_Chi,a,3381 3382,Round 6,2
knexhawk,dragonsareoptimal,b,3368 3369,Round 6,2
bd31,fastandsleepy,b,act,Round 6,0
Skarpherim,lexi.pup,a,3393 3394 3395,Round 6,2
_uka,dhgss,a,3560 3561,Round 6,2
gogozeppeli1890 (rconquer),CheesiMoon,b,3370 3371,Round 6,2
greencatkid,durmain (slamonBbq),b,3562 3563,Round 6,2
yallen,SUB 2,a,act,Round 6,0
Caloom,Don7331,a,3372 3373,Round 6,2
Voyager,wiilink100,a,3374 3375,Round 6,2
void,Rebatca,a,3476 3477 3478,Round 6,2
udm31,lucida,a,3376 3377,Round 6,2
D3stiny,ShotoNC,a,3197 3198,Round 6,2
Zerkas,tehpenguinofdoom,b,3172 3173,Round 6,2
Dridri457,Hypermoth,a,3390 3391 3392,Round 6,2
OOZ,thedarvinist,b,3179 3180,Round 6,2
Evakiyama,Vassimobin,A,3289 3290,Round 6,2
Vayun,ebitachy,a,3332 3333,Round 6,2
Mackenzie,GreenCity,a,act,Round 6,0
Sanke Carp,aldrichunfaithful,b,3294 3295 3296,Round 6,2
Marshy,almarkowbender,b,act,Round 6,0
Buzzed,jankcity,b,3472 3473,Round 6,2
King Raska,msousa,b,3553 3554 3555,Round 6,2
Zcarlett,fuckboylenny,A,3291 3292 3293,Round 6,2
Alecss,KingWafl,a,3324 3325 3326,Round 6,2
Younglemonhope,flareliger,a,3474 3475,Round 6,2
Shadowtime2000,stolenpaper,b,act,Round 6,0
ratdogreborn,J0af,b,3199 3264 3265,Round 6,2
Hinkage,Cream314,b,3327 3328,Round 6,2
Just_Leo,rovels,a,act,Round 6,0
Zinc,Redrame,a,act,Round 6,0
Jabba,kalarse,a,3266 3267 3268,Round 6,2
Psychokinetic4,Fantasmal_.,B,3297 3298,Round 6,2
.verb,Basharapplejuice,a,3299 3300 3301,Round 6,2
Yoink 0,Melee Minion,a,3163 3164 3165,Round 6,2
gambling.goddess,ashvinbutduck,b,3170 3171,Round 6,2
jerdgerd,med470,a,3329 3330 3331,Round 6,2
gstrem_,yuramas,a,3181 3182 3183,Round 6,2
Kydreith33,Simonf,a,3269 3270 3271,Round 6,2
style_purposes,goldthe1andonly,a,3174 3175 3176,Round 6,2
Redmoonie,blisy,a,3386 3387,Round 6,2
cow3492,.lucky_7.,b,act,Round 6,0
lucyisafish,tree69420,b,3168 3169,Round 6,2
Stuckkkk,kinou_pkm,b,3302 3303,Round 6,2
UnzipsCrogre,Forte_French,b,3334 3335,Round 6,2
WraxiusGaming,biluv_v,a,3272 3273 3274,Round 6,2
Colby2D,Mulikki123,a,3177 3178,Round 6,2
jeem16,larkindred,a,act,Round 6,0
chtx,DonlyPhans,a,3418 3419 3420,Round 6,2
charku,executive_assistant,a,3421 3422 3423,Round 6,2
.brever.,tahat_t,a,3424 3425 3426,Round 6,2
JCK_ionic,_deacon,b,3427 3428 3429,Round 6,2
S.k.magnet,I am the Jarl,a,3430 3431 3432,Round 6,2
Kenava,sheikhater,a,3433 3434,Round 6,2
ReavenFTW,Aahaahaah,a,3435 3436,Round 6,2
Mamakoko,billgatesalt_53189,b,3184 3185 3186,Round 6,2
dustyfans,Salamaster,a,3437 3438 3439,Round 6,2
TacCat,nadiddhrabb,b,3187 3188 3189,Round 6,2
wolfturds,anashensoul,a,3190 3191,Round 6,2
Axselo,SoCalSon,a,3192 3193,Round 6,2
vy_apostrophe,Attazer,a,3440 3441,Round 6,2
egocheck,nekuyagokoro,a,3442 3443,Round 6,2
scootymcbooty123,Drby,a,3444 3445,Round 6,2
ccgeek_,crustaceus,a,3549 3550,Round 6,2
elysyr,incognidoqueen,a,3194 3195 3196,Round 6,2
Goose824,kvistsivk,b,act,Round 6,0
SentientSanchez,air602,b,3446 3447 3448,Round 6,2
cashzachary,Lhions,a,3449 3450,Round 6,2
Cyber-DJ,Fierros47,a,3451 3452,Round 6,2
Sorenkazer,Microsoft_J,a,3453 3454,Round 6,2
zoyotte,Scrigman,b,3551 3552,Round 6,2
thegreatest23,busyboi,b,3455 3456,Round 6,2
bydy2,Leeto64,a,3457 3458 3459,Round 6,2
_rekkzz_,Melninja,a,3275 3276,Round 6,2
jahim_,JoJ,b,3398 3399,Round 6,2
iNeedJuuce,Mintyfresh756,b,3460 3461,Round 6,2
tibetanator,ltg04,a,3462 3463 3464,Round 6,2
lengloi,.aj2.0,a,3465 3466 3467,Round 6,2
elmagneto,Guebor,a,3468 3469,Round 6,2
Rezzo,datguycactus,a,3262 3263,Round 6,2
moistmania,wyli.olivete,a,3470 3471,Round 6,2
Himura,mintyerb,b,3166 3167,Round 6,2
no8ull,wwwmonmon,b,3160 3161 3162,Round 6,2
Grain_Jar,woeishuen,b,3400 3401,Round 6,2
Kenmarijuana,ditdus.,a,3402 3403 3404,Round 6,2
grahamsandwich,doc.steel,a,3405 3406 3407,Round 6,2
biff_the_banana,br.twfb,b,3408 3409,Round 6,2
The_Badger1230,lemonlc,a,3484 3485 3486,Round 6,2
nicki4,nichard_,a,3487 3488 3489,Round 6,2
danielsemmson,@pek__,B,3602 3603,Round 6,2
jozin457,epiclyepicgamer,b,3490 3491,Round 6,2
gudemuch,Ehtis,B,3600 3601,Round 6,2
cocoo7538,dragonlord6954,b,3277 3278 3279,Round 6,2
comseal,irrelevantone,b,3410 3411,Round 6,2
lemon04,almbkn,a,3412 3413,Round 6,2
squirtle_squadbig_squatto,jew9318,a,3414 3415,Round 6,2
owlman7507,sapphire918,a,3280 3281,Round 6,2
bruh504,thestonewallsmith,A,3598 3599,Round 6,2
xamvius,the_app,b,3416 3417,Round 6,2
ThunderousBagel,Reptikrook,A,3613 3614,Round 6,2
Klird,tsuki.no.miko,a,3546 3547 3548,Round 6,2
.alig.,Svejk97,A,3596 3597,Round 6,2
clinkbug,Tefo,b,3492 3493,Round 6,2
UsernameABCD,mintchocolateguy,A,3593 3594 3595,Round 6,2
Tiberiusfieri,jthompson9021,A,3610 3611 3612,Round 6,2
garcilp,EatYourToastSon,A,3591 3592,Round 6,2
Beignet,Graham (graaahaaam),a,3494 3495 3496,Round 6,2
poots6476,TRXXJEH,b,3282 3283,Round 6,2
bigjon.,Vholtninja,a,3544 3545,Round 6,2
derevien,onewhorants,a,3284 3285 3286,Round 6,2
green.9082,zettsbro,a,3497 3498,Round 6,2
tamafuyu,sdj,A,3588 3589 3590,Round 6,2
triskeriaki,btalb,a,3499 3500 3501,Round 6,2
Ghostfall22,Loneling,a,3502 3503,Round 6,2
clarissen,b1ur,b,act,Round 6,0
allmovingshadows,bohrier,b,3287 3288,Round 6,2
ultraemeraldman_16197,ChocoboJoe,b,3504 3505,Round 6,2
Churi,durmain (slamonBbq),A,3886 3887 3888,Round 7,2
Fakes,dicerat8,A,3618 3619,Round 7,2
Fear,Amir (lordamir & lordamir2),B,3860 3861,Round 7,2
jumpy23,Zelph,A,3862 3863 3864,Round 7,2
Kollin,Johnald,A,3719 3720,Round 7,2
Mielke,Pokology,A,3865 3866 3867,Round 7,2
Cyberodin,emerald_harrold,B,3868 3869,Round 7,2
Triangles,Agustin Palacios,A,3870 3871 3872,Round 7,2
pkLeech,CheesiMoon,A,3858 3859,Round 7,2
Blues,socialinclusion,A,3873 3874,Round 7,2
Pak,Blanched,A,3721 3722 3723,Round 7,2
River,oskari1707,A,3620 3621 3622,Round 7,2
Carapinga,annuit99,B,3623 3624,Round 7,2
Adam,monchooo,A,3625 3626,Round 7,2
laxuy,fastandsleepy,A,3724 3725 3726,Round 7,2
JR,_uka,A,act,Round 7,0
Sheik,Stockings,A,3875 3876,Round 7,2
Typhoon Carter,Alargemongoose,B,3727 3728 3729,Round 7,2
eliandiditagain,dragonsareoptimal,B,3627 3628 3629,Round 7,2
Zacpz,sligoblues,A,3877 3878,Round 7,2
Segale,denizs8,A,3730 3731 3732,Round 7,2
earlgr3y,Kenuckz,A,3733 3734,Round 7,2
Celdanami,FaceOFF,B,3879 3880 3881,Round 7,2
ThisGuyMuks,Nicko8,A,3882 3883,Round 7,2
Christos,witgiz,A,3735 3736,Round 7,2
DeezCastforms,justbestlevels,A,3737 3738,Round 7,2
Don Tonionie,cepulo,B,3739 3740,Round 7,2
Bhol,sieefffmon,A,3630 3631,Round 7,2
xTina,xho_xho_,B,3884 3885,Round 7,2
Kai (aplgd),depressioncherry_66209,B,3741 3742,Round 7,2
MeEsSm,Skarpherim,B,3743 3744 3745,Round 7,2
Exiline,luisin,a,3746 3747 3748,Round 7,2
Zpanther,Dancing Along/Abreaction,a,3749 3750,Round 7,2
Nicole,Seradess,b,3751 3752,Round 7,2
xGangg,Otto,b,3753 3754 3755,Round 7,2
Alice,Cake,a,3756 3757,Round 7,2
H>L,qsns,a,3758 3759,Round 7,2
xXEricXx,Egor,a,act,Round 7,0
OOF_MAXIMA,Incognition,a,3845 3846 3847,Round 7,2
Caloom,TRXXJEH,a,3760 3761,Round 7,2
Voyager,Beignet,a,3848 3849 3850,Round 7,2
void,Ho_Chi,a,3851 3852 3853,Round 7,2
Mayo,milkshook00,a,3854 3855,Round 7,2
udm31,greencatkid,a,3762 3763,Round 7,2
Big Will,tree69420,b,3764 3765,Round 7,2
keepingiticy,jeem16,a,3766 3767 3768,Round 7,2
48,vy_apostrophe,a,3769 3770 3771,Round 7,2
D3stiny,Saint-ome,a,3772 3773,Round 7,2
Colteor,tamafuyu,b,3856 3857,Round 7,2
Dridri457,f1remaster (Hikari),b,3774 3775,Round 7,2
Figull400,thedarvinist,a,3776 3777 3778,Round 7,2
Evakiyama,epiclyepicgamer,b,3779 3780,Round 7,2
Vayun,Ghostmalone.,a,act,Round 7,0
kingofironfrisk,ReavenFTW,b,3781 3782 3783,Round 7,2
Rambode,cashzachary,b,3784 3785 3786,Round 7,2
shawtyyyyyyy,UsernameABCD,b,act,Round 7,0
Mackenzie,heyitsmeriley,a,3787 3788 3789,Round 7,2
Tempokin,blunderpolicy,b,3790 3791 3792,Round 7,2
Cyberas,stolenpaper,a,act,Round 7,0
Zcarlett,Fantasmal_.,a,3793 3794,Round 7,2
Alecss,dhgss,b,3795 3796 3797,Round 7,2
Mantis,dylan69__,a,3662 3663,Round 7,2
Younglemonhope,wwwmonmon,b,3798 3799,Round 7,2
Just_Leo,Lunasran,a,3695 3696,Round 7,2
Zinc,woeishuen,a,3697 3698 3699,Round 7,2
Jabba,billgatesalt_53189,a,3701 3702,Round 7,2
knexhawk,ashvinbutduck,a,3664 3665,Round 7,2
bd31,dustyfans,b,act,Round 7,0
.verb,irrelevantone,b,3666 3667 3668,Round 7,2
Yoink 0,bigjon.,a,3669 3670,Round 7,2
green.9082,secondari,b,3800 3801 3802,Round 7,2
yallen,.GeneralRevan,b,3803 3804 3805,Round 7,2
S.k.magnet,jerdgerd,a,3671 3672 3673,Round 7,2
Cream314,kvistsivk,a,3674 3675,Round 7,2
the_app,_deacon,b,3676 3677,Round 7,2
jd_orph,Cyber-DJ,A,3806 3807,Round 7,2
tehpenguinofdoom,s_2_w,b,3889 3700,Round 7,2
gonzasaurio50,ChocoboJoe,b,3808 3809,Round 7,2
ccgeek_,sbmalus,a,3681 3682,Round 7,2
dadaasdcfaw,Mintyfresh756,b,3678 3679 3680,Round 7,2
lexi.pup,nadiddhrabb,a,3683 3684 3685,Round 7,2
Sophocles,ThunderousBagel,A,3810 3811,Round 7,2
bruh504,bohrier,a,3686 3687,Round 7,2
moistmania,tyler.cox,b,3842 3843 3844,Round 7,2
mmtimmo,elysyr,b,act,Round 7,0
kinou_pkm,Kydreith33,b,3688 3689 3690,Round 7,2
Dwightasaurus,squirtle_squadbig_squatto,a,3812 3813 3814,Round 7,2
saltocorto,ghostreported,b,3691 3692,Round 7,2
scootymcbooty123,jaden_17522,a,3815 3816 3817,Round 7,2
samjamslam,Rainer7849,a,act,Round 7,0
venomshoc,JoJ,a,3693 3694,Round 7,2
tonii5531,adv_fella,a,3818 3819 3820,Round 7,2
gstrem_,Papa Escargo,b,3703 3704,Round 7,2
Redmoonie,style_purposes,b,3705 3706 3707,Round 7,2
Ehtis,chtx,b,3821 3822,Round 7,2
garcilp,owlman7507,b,3823 3824 3825,Round 7,2
aldrichunfaithful,The_Badger1230,a,3632 3633 3634,Round 7,2
almarkowbender,@spreek,b,3635 3636,Round 7,2
gorbinator.,air602,a,3637 3638 3639,Round 7,2
bydy2,.alig.,a,3640 3641,Round 7,2
charku,dragonlord6954,a,3826 3827 3828,Round 7,2
mintyerb,wavy_ish,a,3708 3709 3710,Round 7,2
Ghostfall22,b1ur,a,3642 3643,Round 7,2
Kenava,@pek__,b,3644 3645 3646,Round 7,2
triskeriaki,gogozeppeli1890 (rconquer),b,act,Round 7,0
Tefo,Sificon,b,3647 3648,Round 7,2
busyboi,choicescarf002,b,3829 3830,Round 7,2
Colby2D,derevien,b,3711 3712,Round 7,2
jankcity,Axselo,a,3831 3832,Round 7,2
Scrigman,Rezzo,b,3713 3714,Round 7,2
tibetanator,strawbbz,a,act,Round 7,0
br.twfb,_rekkzz_,a,3715 3716,Round 7,2
J0af,pac_rojo,b,3649 3650,Round 7,2
msousa,lengloi,a,3651 3652 3653,Round 7,2
Sorenkazer,.lucky_7.,a,3833 3834 3835,Round 7,2
.brever.,elmagneto,b,3717 3718,Round 7,2
egocheck,Forte_French,b,3654 3655,Round 7,2
WraxiusGaming,grahamsandwich,b,3656 3657 3658,Round 7,2
nicki4,lemon04,b,3836 3837 3838,Round 7,2
Klird,wolfturds,a,3839 3840 3841,Round 7,2
Kenmarijuana,Tiberiusfieri,b,3659 3660 3661,Round 7,2
Fakes,Amir (lordamir & lordamir2),b,3969 3970 3971,Round 8,2
jumpy23,Churi,a,4044 4045 4046,Round 8,2
Kollin,Mielke,a,3972 3973,Round 8,2
Johnald,secondari,b,3974 3975 3976,Round 8,2
Triangles,xho_xho_,a,3977 3978,Round 8,2
pkLeech,annuit99,a,3979 3980,Round 8,2
Fear,depressioncherry_66209,a,3981 3982,Round 8,2
Blues,Alargemongoose,b,3985 3986 3987,Round 8,2
Pak,FaceOFF,a,3988 3989 3990,Round 8,2
River,dicerat8,b,3991 3992 3993,Round 8,2
Pokology,dragonsareoptimal,a,3996 3997 3998,Round 8,2
Adam,cepulo,b,4069 4070,Round 8,2
laxuy,Skarpherim,a,3999 4000,Round 8,2
JR,Seradess,a,4001 4002,Round 8,2
Sheik,Otto,b,4003 4004 4005,Round 8,2
Zacpz,OOF_MAXIMA,b,4006 4007 4008,Round 8,2
Segale,xXEricXx,b,4009 4010,Round 8,2
earlgr3y,H>L,a,4042 4043,Round 8,2
ThisGuyMuks,Alice,b,4011 4012 4013,Round 8,2
Christos,Zpanther,b,4014 4015 4016,Round 8,2
DeezCastforms,Exiline,a,4017 4018,Round 8,2
Zelph,Bhol,b,4019 4020 4021,Round 8,2
Caloom,Rezzo,a,4022 4023,Round 8,2
Cyberodin,f1remaster (Hikari),a,4024 4025 4026,Round 8,2
Voyager,S.k.magnet,a,4027 4028 4029,Round 8,2
Carapinga,Kenuckz,b,4030 4031,Round 8,2
void,msousa,a,4032 4033 4034,Round 8,2
Mayo,scootymcbooty123,b,4040 4041,Round 8,2
udm31,derevien,a,3983 3984,Round 8,2
keepingiticy,gorbinator.,a,3946 3947,Round 8,2
Typhoon Carter,tyler.cox,a,3948 3949,Round 8,2
48,Tiberiusfieri,a,3950 3951,Round 8,2
eliandiditagain,Ghostfall22,a,3905 3906,Round 8,2
D3stiny,Nicko8,a,3919 3920,Round 8,2
Celdanami,tibetanator,b,4035 4036 4037,Round 8,2
Figull400,sligoblues,a,act,Round 8,0
Don Tonionie,br.twfb,a,3957 3958 3959,Round 8,2
xTina,Forte_French,b,3954 3955 3956,Round 8,2
Kai (aplgd),Agustin Palacios,a,3960 3961,Round 8,2
Vayun,cashzachary,a,3903 3904,Round 8,2
MeEsSm,bydy2,b,3893 3894,Round 8,2
Nicole,wwwmonmon,b,act,Round 8,0
xGangg,ChocoboJoe,a,3895 3896 3897,Round 8,2
Mackenzie,charku,a,3898 3899 3900,Round 8,2
Incognition,denizs8,b,3952 3953,Round 8,2
Egor,Klird,b,act,Round 8,0
qsns,mintyerb,b,3962 3963 3964,Round 8,2
Cyberas,Kydreith33,a,3965 3966,Round 8,2
